Author,Date,Message
"Matt1984",2023-05-02T02:14:23.906Z,"<@705788703716409355> if I was last to play I’m ready to advance"
"Hoxn8r",2023-05-02T02:11:41.327Z,"BREAKING NEWS:

The 6th Commissioners award goes to <@705588216094523422> who leads the league in touchbacks! As a result, his kicker Daniel Carlson has progressed from Superstar to XFACTOR."
"Hoxn8r",2023-05-02T02:03:42.821Z,"BREAKING NEWS:

The 5th Commissioners Award goes to <@797589470269800468> who's CB2 Alani Williams leads the league in pass deflections! Almost as shocking, Williams has ZERO INTERCEPTIONS. If he gets one in the second half of the season, he might be taking it to the house with his newly maxed out break tackle, ball carrier vision, and carrying. (Don't worry, he's not a kick returner, I checked...)"
"Matt1984",2023-05-02T02:01:48.579Z,"Ok no prob sounds good"
"Hoxn8r",2023-05-02T02:00:09.217Z,"I'd lean towards no unless there's a wide demand"
"Matt1984",2023-05-02T01:59:58.296Z,"I’m assuming we can’t do no biggie if we can’t"
"Matt1984",2023-05-02T01:59:24.301Z,"Like draft picks only trades where you can give up your 4 5 and 6 for a 3rd"
"Hoxn8r",2023-05-02T01:58:26.467Z,"Or do you mean something else?"
"Hoxn8r",2023-05-02T01:58:17.302Z,"As for unrestricted trades I'd say so or for trade block."
"Matt1984",2023-05-02T01:38:23.261Z,"Are we allowed to consolidate draft picks like the old days?"
"Hoxn8r",2023-05-02T01:37:39.958Z,"Needed some draft cap back"
"Matt1984",2023-05-02T01:36:57.929Z,"Wow creative and nice one!"
"Hoxn8r",2023-05-02T01:34:48.792Z,""
"Hoxn8r",2023-05-02T01:33:58.273Z,"Last trade:"
"Pingcord",2023-05-02T01:30:39.937Z,"@everyone peakhorizon4096 is live over at https://www.twitch.tv/peakhorizon4096 !"
"BaboBeavers",2023-05-02T01:21:38.478Z,"Nice w"
"Matt1984",2023-05-02T01:21:21.581Z,"Is that your created player??"
"Pingcord",2023-05-02T01:20:12.246Z,"@everyone bpro000 is live over at https://www.twitch.tv/bpro000 !"
"bpro00",2023-05-02T01:13:01.397Z,"Not cool"
"bpro00",2023-05-02T01:12:57.384Z,"Ray urlacher is hurt."
"BaboBeavers",2023-05-02T01:08:56.042Z,"Cole kmet still around huh"
"Tomilo31 (Omahaa!)",2023-05-02T01:01:01.270Z,"They gave me 4,500 xp for everyone"
"MagicRat1980",2023-05-02T01:00:36.664Z,"-20 morale!!!!!"
"MagicRat1980",2023-05-02T00:59:46.092Z,"Gg"
"Tomilo31 (Omahaa!)",2023-05-02T00:59:37.537Z,"Gg"
"Tomilo31 (Omahaa!)",2023-05-02T00:56:49.323Z,"I’m glad I forgot to make him shorter"
"MagicRat1980",2023-05-02T00:56:35.371Z,"Oh man"
"MagicRat1980",2023-05-02T00:54:47.846Z,"Weird pass there"
"MagicRat1980",2023-05-02T00:51:06.301Z,"Wtf! Hahaha"
"Tomilo31 (Omahaa!)",2023-05-02T00:51:03.663Z,"😂😂"
"Pingcord",2023-05-02T00:48:18.704Z,"@everyone hoxn8r is live over at https://www.twitch.tv/hoxn8r !"
"Hoxn8r",2023-05-02T00:38:17.894Z,"Didn't realize I have a game too"
